Run options: --seed 21074

# Running:

...

Finished in 0.010165s, 295.1212 runs/s, 491.8687 assertions/s.

3 runs, 5 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to /tmp/reports. 2773 / 5400 LOC (51.35%) covered.

Slowest 3 tests are...
0.0032 - A8615D:ready_test.rb:12:its ready                                       
0.0020 - a8715d:alive_test.rb:12:its alive                                       
0.0019 - de3p23:sha_test.rb:12:sha is 40-char git commit sha                     


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    0.01   <=     2 | [32m true [0m
                    tests |       3   >=     1 | [32m true [0m
         coverage(app)[%] |   82.73   >=   100 | [31m false [0m
        coverage(test)[%] |   100.0   >=   100 | [32m true [0m
   lines(test)/lines(app) |    0.25   >=   1.5 | [31m false [0m
     hits(app)/hits(test) |    0.34   >=   2.2 | [31m false [0m

