Run options: --seed 38612

# Running:

RuntimeError
.

Finished in 0.006827s, 146.4715 runs/s, 292.9429 assertions/s.

1 runs, 2 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to /tmp/reports. 6548 / 13880 LOC (47.18%) covered.

Slowest 1 tests are...
0.0045 - A27968:saver_asserter_test.rb:30:when any command fails saver_assert.batch(commands) raises a Saver::Error with a ...


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    0.01   <=     2 | [32m true [0m
                    tests |       1   >=     1 | [32m true [0m
         coverage(app)[%] |    60.0   >=   100 | [31m false [0m
        coverage(test)[%] |   44.07   >=   100 | [31m false [0m
   lines(test)/lines(app) |    0.75   >=   0.7 | [32m true [0m
     hits(app)/hits(test) |    1.11   >=   2.0 | [31m false [0m

