Run options: --seed 21423

# Running:

.........................................

Finished in 0.700693s, 58.5135 runs/s, 236.9082 assertions/s.

41 runs, 166 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to /tmp/reports. 8079 / 15040 LOC (53.72%) covered.

Slowest 5 tests are...
0.2554 - A6Da64:id_generator_test.rb:37:kata ids are spead across the entire id alphabet
0.2167 - A6Da63:id_generator_test.rb:23:group ids are spread across the entire id alphabet
0.0462 - f26q31:route_create_200_test.rb:13:|POST /create_custom_group |with a display_name that exists in custom-start-point...
0.0230 - f26q34:route_create_200_test.rb:74:|POST /create_custom_group |can use RandomStub to control group id
0.0220 - f26q33:route_create_200_test.rb:57:|POST /create_custom_kata |can use RandomStub to control kata id
0.0174 - f26q32:route_create_200_test.rb:35:|POST /create_custom_kata |with a display_name that exists in custom-start-points...


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |     0.7   <=     1 | [32m true [0m
                    tests |      41   >=     1 | [32m true [0m
      coverage(tested)[%] |   100.0   >=   100 | [32m true [0m
      coverage(tester)[%] |   100.0   >=   100 | [32m true [0m
     lines(tester/tested) |    0.84   >=   0.8 | [32m true [0m
      hits(tested/tester) |    5.78   >=   5.7 | [32m true [0m

