Run options: --seed 55375

# Running:

..............................................

Finished in 0.738435s, 62.2939 runs/s, 278.9683 assertions/s.

46 runs, 206 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to //tmp/reports. 8167 / 15130 LOC (53.98%) covered.

Slowest 5 tests are...
0.2273 - A6Da64:id_generator_test.rb:37:kata ids are spead across the entire id alphabet
0.1387 - A6Da63:id_generator_test.rb:23:group ids are spread across the entire id alphabet
0.0287 - de3p23:route_sha_test.rb:12:|GET /sha |has status 200 |returns the 40-char git commit sha used to create the ...
0.0249 - f26De1:route_create_200_test.rb:171:|POST /deprecated_group_create_custom |with a single display_name |that exists in...
0.0238 - f26De2:route_create_200_test.rb:194:|POST /deprecated_kata_create_custom |with a single display_name |that exists in ...
0.0193 - f26q33:route_create_200_test.rb:65:|POST /kata_create_custom |can use RandomStub to control kata id


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    0.74   <=     1 | [32m true [0m
                    tests |      46   >=     1 | [32m true [0m
      coverage(tested)[%] |   99.47   >=   100 | [31m false [0m
      coverage(tester)[%] |   100.0   >=   100 | [32m true [0m
     lines(tester/tested) |    0.78   >=   0.8 | [31m false [0m
      hits(tested/tester) |    5.95   >=   5.8 | [32m true [0m

