Run options: --seed 64082

# Running:

.....................................

Finished in 0.486757s, 76.0132 runs/s, 219.8220 assertions/s.

37 runs, 107 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to /tmp/reports. 8030 / 14992 LOC (53.56%) covered.

Slowest 5 tests are...
0.1741 - A6Da63:id_generator_test.rb:23:the entire alphabet is used in group ids 
0.1344 - A6Da64:id_generator_test.rb:38:the entire alphabet is used in kata ids  
0.0324 - de3p23:route_sha_test.rb:12:GET /sha returns JSON'd 40-char git commit sha
0.0277 - f26q31:route_create_200_test.rb:12:|POST /create_custom_group |with a display_name in its request.body |that exists ...
0.0181 - f26q32:route_create_200_test.rb:29:|POST /create_custom_kata |with a display_name in its request.body |that exists i...
0.0077 - A6Db13:id_generator_test.rb:71:a created group-id does not exist before creation, does after


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    0.49   <=     2 | [32m true [0m
                    tests |      37   >=     1 | [32m true [0m
         coverage(app)[%] |   100.0   >=   100 | [32m true [0m
        coverage(test)[%] |   100.0   >=   100 | [32m true [0m
   lines(test)/lines(app) |    0.76   >=   0.7 | [32m true [0m
     hits(app)/hits(test) |    2.08   >=   2.0 | [32m true [0m

