Run options: --seed 14412

# Running:

.........................................

Finished in 0.494854s, 82.8528 runs/s, 319.2862 assertions/s.

41 runs, 158 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to /tmp/reports. 8068 / 15027 LOC (53.69%) covered.

Slowest 5 tests are...
0.1675 - A6Da63:id_generator_test.rb:23:the entire alphabet is used in group ids 
0.1205 - A6Da64:id_generator_test.rb:38:the entire alphabet is used in kata ids  
0.0254 - f28QN8:route_create_500_bad_response_test.rb:12:|when a co-service |returns JSON (but not Hash) in its response.body |its a 500 e...
0.0236 - f26q33:route_create_200_test.rb:57:|POST /create_custom_kata |can use RandomStub to control kata id
0.0192 - f26q34:route_create_200_test.rb:74:|POST /create_custom_group |can use RandomStub to control group id
0.0171 - f26q31:route_create_200_test.rb:13:|POST /create_custom_group |with a display_name that exists in custom-start-point...


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    0.49   <=     2 | [32m true [0m
                    tests |      41   >=     1 | [32m true [0m
         coverage(app)[%] |   100.0   >=   100 | [32m true [0m
        coverage(test)[%] |   100.0   >=   100 | [32m true [0m
   lines(test)/lines(app) |    0.85   >=   0.7 | [32m true [0m
     hits(app)/hits(test) |    2.39   >=   1.9 | [32m true [0m

