Run options: --seed 27941

# Running:

.

Finished in 0.047058s, 21.2506 runs/s, 85.0022 assertions/s.

1 runs, 4 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to /tmp/reports. 7541 / 14715 LOC (51.25%) covered.

Slowest 1 tests are...
0.0449 - f26q31:creator_test.rb:14:
|POST /create_custom_group
|with a valid display_name in the JSON-Request body
|creates a group
|whose manifest matches the display_name
|whose id is in the JSON-Response body



                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    0.05   <=     2 | [32m true [0m
                    tests |       1   >=     1 | [32m true [0m
         coverage(app)[%] |   79.41   >=   100 | [31m false [0m
        coverage(test)[%] |   41.11   >=   100 | [31m false [0m
   lines(test)/lines(app) |    0.74   >=   1.2 | [31m false [0m
     hits(app)/hits(test) |    2.31   >=   2.8 | [31m false [0m

