Run options: --seed 28449

# Running:

.....................................

Finished in 0.500832s, 73.8771 runs/s, 259.5683 assertions/s.

37 runs, 130 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to /tmp/reports. 8037 / 14997 LOC (53.59%) covered.

Slowest 5 tests are...
0.1802 - A6Da63:id_generator_test.rb:23:the entire alphabet is used in group ids 
0.1487 - A6Da64:id_generator_test.rb:38:the entire alphabet is used in kata ids  
0.0265 - f27aX4:route_create_500_bad_request_test.rb:75:|POST /create_custom_group |with a display_name in its request.body |that does no...
0.0235 - f26q32:route_create_200_test.rb:34:|POST /create_custom_kata |with a display_name that exists in custom-start-points...
0.0168 - f26q31:route_create_200_test.rb:12:|POST /create_custom_group |with a display_name that exists in custom-start-point...
0.0142 - A6Dc13:id_generator_test.rb:83:a created kata-id does not exist before creation, does after


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |     0.5   <=     2 | [32m true [0m
                    tests |      37   >=     1 | [32m true [0m
         coverage(app)[%] |   100.0   >=   100 | [32m true [0m
        coverage(test)[%] |   100.0   >=   100 | [32m true [0m
   lines(test)/lines(app) |    0.76   >=   0.7 | [32m true [0m
     hits(app)/hits(test) |    2.10   >=   1.9 | [32m true [0m

