Run options: --seed 51632

# Running:

.........................................

Finished in 0.605295s, 67.7355 runs/s, 274.2462 assertions/s.

41 runs, 166 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to /tmp/reports. 8079 / 15040 LOC (53.72%) covered.

Slowest 5 tests are...
0.2604 - A6Da63:id_generator_test.rb:23:group ids are spread across the entire id alphabet
0.1344 - A6Da64:id_generator_test.rb:37:kata ids are spead across the entire id alphabet
0.0269 - de3p23:route_sha_test.rb:12:|GET /sha |has status 200 |returns the 40-char git commit sha used to create the ...
0.0183 - f26q32:route_create_200_test.rb:35:|POST /create_custom_kata |with a display_name that exists in custom-start-points...
0.0174 - f26q33:route_create_200_test.rb:57:|POST /create_custom_kata |can use RandomStub to control kata id
0.0163 - f26q31:route_create_200_test.rb:13:|POST /create_custom_group |with a display_name that exists in custom-start-point...


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    0.61   <=     1 | [32m true [0m
                    tests |      41   >=     1 | [32m true [0m
      coverage(tested)[%] |   100.0   >=   100 | [32m true [0m
      coverage(tester)[%] |   100.0   >=   100 | [32m true [0m
     lines(tester/tested) |    0.84   >=   0.8 | [32m true [0m
      hits(tested/tester) |    5.76   >=   5.7 | [32m true [0m

