Run options: --seed 29961

# Running:

.....................................

Finished in 0.542610s, 68.1889 runs/s, 239.5826 assertions/s.

37 runs, 130 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to /tmp/reports. 8037 / 14997 LOC (53.59%) covered.

Slowest 5 tests are...
0.2009 - A6Da63:id_generator_test.rb:23:the entire alphabet is used in group ids 
0.1715 - A6Da64:id_generator_test.rb:38:the entire alphabet is used in kata ids  
0.0256 - f27Kp1:route_create_500_bad_request_test.rb:12:|POST /create_custom_group |with JSON-Hash in its request.body |containing an unk...
0.0245 - f26q31:route_create_200_test.rb:12:|POST /create_custom_group |with a display_name that exists in custom-start-point...
0.0180 - f26q32:route_create_200_test.rb:34:|POST /create_custom_kata |with a display_name that exists in custom-start-points...
0.0085 - A6Db13:id_generator_test.rb:71:a created group-id does not exist before creation, does after


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    0.54   <=     2 | [32m true [0m
                    tests |      37   >=     1 | [32m true [0m
         coverage(app)[%] |   100.0   >=   100 | [32m true [0m
        coverage(test)[%] |   100.0   >=   100 | [32m true [0m
   lines(test)/lines(app) |    0.76   >=   0.7 | [32m true [0m
     hits(app)/hits(test) |    2.20   >=   1.9 | [32m true [0m

