Run options: --seed 35625

# Running:

..............................................

Finished in 0.655526s, 70.1727 runs/s, 341.7105 assertions/s.

46 runs, 224 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to //tmp/reports. 8186 / 15148 LOC (54.04%) covered.

Slowest 5 tests are...
0.1720 - A6Da64:id_generator_test.rb:37:kata ids are spead across the entire id alphabet
0.1016 - A6Da63:id_generator_test.rb:23:group ids are spread across the entire id alphabet
0.0490 - f26De2:route_create_200_test.rb:194:|POST /deprecated_kata_create_custom |with a single display_name |that exists in ...
0.0207 - f26f32:route_create_200_test.rb:147:|POST /kata_create |with exercise_name |that exists in exercises-start-points |wi...
0.0203 - f26f31:route_create_200_test.rb:125:|POST /group_create |with exercise_name |that exists in exercises-start-points |w...
0.0175 - f26q32:route_create_200_test.rb:43:|POST /kata_create_custom |with display_names[] holding a single display_name |th...


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    0.66   <=     1 | [32m true [0m
                    tests |      46   >=     1 | [32m true [0m
      coverage(tested)[%] |   100.0   >=   100 | [32m true [0m
      coverage(tester)[%] |   100.0   >=   100 | [32m true [0m
     lines(tester/tested) |    0.77   >=   0.7 | [32m true [0m
      hits(tested/tester) |    6.72   >=   6.2 | [32m true [0m

